android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    6345:6345:rx.Observable materialize() -> materialize
    6366:6366:rx.Observable mergeWith(rx.Observable) -> mergeWith
    6394:6394:rx.Observable observeOn(rx.Scheduler) -> observeOn
    6423:6423:rx.Observable observeOn(rx.Scheduler,int) -> observeOn
    6452:6452:rx.Observable observeOn(rx.Scheduler,boolean) -> observeOn
    6483:6486:rx.Observable observeOn(rx.Scheduler,boolean,int) -> observeOn
    6504:6504:rx.Observable ofType(java.lang.Class) -> ofType
    6521:6521:rx.Observable onBackpressureBuffer() -> onBackpressureBuffer
    6542:6542:rx.Observable onBackpressureBuffer(long) -> onBackpressureBuffer
    6564:6564:rx.Observable onBackpressureBuffer(long,rx.functions.Action0) -> onBackpressureBuffer
    6599:6599:rx.Observable onBackpressureBuffer(long,rx.functions.Action0,rx.BackpressureOverflow$Strategy) -> onBackpressureBuffer
    6622:6622:rx.Observable onBackpressureDrop(rx.functions.Action1) -> onBackpressureDrop
    6642:6642:rx.Observable onBackpressureDrop() -> onBackpressureDrop
    6664:6664:rx.Observable onBackpressureLatest() -> onBackpressureLatest
    6697:6697:rx.Observable onErrorResumeNext(rx.functions.Func1) -> onErrorResumeNext
    6731:6731:rx.Observable onErrorResumeNext(rx.Observable) -> onErrorResumeNext
    6762:6762:rx.Observable onErrorReturn(rx.functions.Func1) -> onErrorReturn
    6799:6799:rx.Observable onExceptionResumeNext(rx.Observable) -> onExceptionResumeNext
    6816:6816:rx.Observable onTerminateDetach() -> onTerminateDetach
    6835:6835:rx.observables.ConnectableObservable publish() -> publish
    6858:6858:rx.Observable publish(rx.functions.Func1) -> publish
    6881:6884:rx.Observable rebatchRequests(int) -> rebatchRequests
    6923:6923:rx.Observable reduce(rx.functions.Func2) -> reduce
    6956:6956:rx.Observable reduce(java.lang.Object,rx.functions.Func2) -> reduce
    6972:6972:rx.Observable repeat() -> repeat
    6991:6991:rx.Observable repeat(rx.Scheduler) -> repeat
    7014:7014:rx.Observable repeat(long) -> repeat
    7037:7037:rx.Observable repeat(long,rx.Scheduler) -> repeat
    7062:7062:rx.Observable repeatWhen(rx.functions.Func1,rx.Scheduler) -> repeatWhen
    7085:7085:rx.Observable repeatWhen(rx.functions.Func1) -> repeatWhen
    7109:7109:rx.observables.ConnectableObservable replay() -> replay
    7136:7136:rx.Observable replay(rx.functions.Func1) -> replay
    7167:7167:rx.Observable replay(rx.functions.Func1,int) -> replay
    7203:7203:rx.Observable replay(rx.functions.Func1,int,long,java.util.concurrent.TimeUnit) -> replay
    7243:7246:rx.Observable replay(rx.functions.Func1,int,long,java.util.concurrent.TimeUnit,rx.Scheduler) -> replay
    7280:7280:rx.Observable replay(rx.functions.Func1,int,rx.Scheduler) -> replay
    7314:7314:rx.Observable replay(rx.functions.Func1,long,java.util.concurrent.TimeUnit) -> replay
    7349:7349:rx.Observable replay(rx.functions.Func1,long,java.util.concurrent.TimeUnit,rx.Scheduler) -> replay
    7380:7380:rx.Observable replay(rx.functions.Func1,rx.Scheduler) -> replay
    7408:7408:rx.observables.ConnectableObservable replay(int) -> replay
    7439:7439:rx.observables.ConnectableObservable replay(int,long,java.util.concurrent.TimeUnit) -> replay
    7474:7477:rx.observables.ConnectableObservable replay(int,long,java.util.concurrent.TimeUnit,rx.Scheduler) -> replay
    7505:7505:rx.observables.ConnectableObservable replay(int,rx.Scheduler) -> replay
    7533:7533:rx.observables.ConnectableObservable replay(long,java.util.concurrent.TimeUnit) -> replay
    7563:7563:rx.observables.ConnectableObservable replay(long,java.util.concurrent.TimeUnit,rx.Scheduler) -> replay
    7590:7590:rx.observables.ConnectableObservable replay(rx.Scheduler) -> replay
    7615:7615:rx.Observable retry() -> retry
    7643:7643:rx.Observable retry(long) -> retry
    7666:7666:rx.Observable retry(rx.functions.Func2) -> retry
    7718:7718:rx.Observable retryWhen(rx.functions.Func1) -> retryWhen
    7745:7745:rx.Observable retryWhen(rx.functions.Func1,rx.Scheduler) -> retryWhen
    7771:7771:rx.Observable sample(long,java.util.concurrent.TimeUnit) -> sample
    7799:7799:rx.Observable sample(long,java.util.concurrent.TimeUnit,rx.Scheduler) -> sample
    7824:7824:rx.Observable sample(rx.Observable) -> sample
    7849:7849:rx.Observable scan(rx.functions.Func2) -> scan
    7880:7880:rx.Observable scan(java.lang.Object,rx.functions.Func2) -> scan
    7904:7904:rx.Observable serialize() -> serialize
    7929:7929:rx.Observable share() -> share
    7951:7951:rx.Observable single() -> single
    7977:7977:rx.Observable single(rx.functions.Func1) -> single
    8000:8000:rx.Observable singleOrDefault(java.lang.Object) -> singleOrDefault
    8026:8026:rx.Observable singleOrDefault(java.lang.Object,rx.functions.Func1) -> singleOrDefault
    8046:8046:rx.Observable skip(int) -> skip
    8068:8068:rx.Observable skip(long,java.util.concurrent.TimeUnit) -> skip
    8092:8092:rx.Observable skip(long,java.util.concurrent.TimeUnit,rx.Scheduler) -> skip
    8118:8118:rx.Observable skipLast(int) -> skipLast
    8142:8142:rx.Observable skipLast(long,java.util.concurrent.TimeUnit) -> skipLast
    8168:8168:rx.Observable skipLast(long,java.util.concurrent.TimeUnit,rx.Scheduler) -> skipLast
    8189:8189:rx.Observable skipUntil(rx.Observable) -> skipUntil
    8209:8209:rx.Observable skipWhile(rx.functions.Func1) -> skipWhile
    8229:8229:rx.Observable startWith(rx.Observable) -> startWith
    8249:8249:rx.Observable startWith(java.lang.Iterable) -> startWith
    8269:8269:rx.Observable startWith(java.lang.Object) -> startWith
    8291:8291:rx.Observable startWith(java.lang.Object,java.lang.Object) -> startWith
    8315:8315:rx.Observable startWith(java.lang.Object,java.lang.Object,java.lang.Object) -> startWith
    8341:8341:rx.Observable startWith(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> startWith
    8369:8369:rx.Observable startWith(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> startWith
    8399:8399:rx.Observable startWith(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> startWith
    8431:8431:rx.Observable startWith(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> startWith
    8465:8465:rx.Observable startWith(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> startWith
    8501:8501:rx.Observable startWith(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> startWith
    8519:8522:rx.Subscription subscribe() -> subscribe
    8543:8549:rx.Subscription subscribe(rx.functions.Action1) -> subscribe
    8573:8581:rx.Subscription subscribe(rx.functions.Action1,rx.functions.Action1) -> subscribe
    8609:8619:rx.Subscription subscribe(rx.functions.Action1,rx.functions.Action1,rx.functions.Action0) -> subscribe
    8637:8640:rx.Subscription subscribe(rx.Observer) -> subscribe
    8664:8684:rx.Subscription unsafeSubscribe(rx.Subscriber) -> unsafeSubscribe
    8726:8726:rx.Subscription subscribe(rx.Subscriber) -> subscribe
    8731:8782:rx.Subscription subscribe(rx.Subscriber,rx.Observable) -> subscribe
    8804:8807:rx.Observable subscribeOn(rx.Scheduler) -> subscribeOn
    8831:8831:rx.Observable switchMap(rx.functions.Func1) -> switchMap
    8859:8859:rx.Observable switchMapDelayError(rx.functions.Func1) -> switchMapDelayError
    8883:8883:rx.Observable take(int) -> take
    8904:8904:rx.Observable take(long,java.util.concurrent.TimeUnit) -> take
    8928:8928:rx.Observable take(long,java.util.concurrent.TimeUnit,rx.Scheduler) -> take
    8949:8949:rx.Observable takeFirst(rx.functions.Func1) -> takeFirst
    8971:8976:rx.Observable takeLast(int) -> takeLast
    9000:9000:rx.Observable takeLast(int,long,java.util.concurrent.TimeUnit) -> takeLast
    9030:9030:rx.Observable takeLast(int,long,java.util.concurrent.TimeUnit,rx.Scheduler) -> takeLast
    9052:9052:rx.Observable takeLast(long,java.util.concurrent.TimeUnit) -> takeLast
    9078:9078:rx.Observable takeLast(long,java.util.concurrent.TimeUnit,rx.Scheduler) -> takeLast
    9098:9098:rx.Observable takeLastBuffer(int) -> takeLastBuffer
    9123:9123:rx.Observable takeLastBuffer(int,long,java.util.concurrent.TimeUnit) -> takeLastBuffer
    9151:9151:rx.Observable takeLastBuffer(int,long,java.util.concurrent.TimeUnit,rx.Scheduler) -> takeLastBuffer
    9173:9173:rx.Observable takeLastBuffer(long,java.util.concurrent.TimeUnit) -> takeLastBuffer
    9199:9199:rx.Observable takeLastBuffer(long,java.util.concurrent.TimeUnit,rx.Scheduler) -> takeLastBuffer
    9221:9221:rx.Observable takeUntil(rx.Observable) -> takeUntil
    9242:9242:rx.Observable takeWhile(rx.functions.Func1) -> takeWhile
    9264:9264:rx.Observable takeUntil(rx.functions.Func1) -> takeUntil
    9291:9291:rx.Observable throttleFirst(long,java.util.concurrent.TimeUnit) -> throttleFirst
    9321:9321:rx.Observable throttleFirst(long,java.util.concurrent.TimeUnit,rx.Scheduler) -> throttleFirst
    9350:9350:rx.Observable throttleLast(long,java.util.concurrent.TimeUnit) -> throttleLast
    9382:9382:rx.Observable throttleLast(long,java.util.concurrent.TimeUnit,rx.Scheduler) -> throttleLast
    9420:9420:rx.Observable throttleWithTimeout(long,java.util.concurrent.TimeUnit) -> throttleWithTimeout
    9462:9462:rx.Observable throttleWithTimeout(long,java.util.concurrent.TimeUnit,rx.Scheduler) -> throttleWithTimeout
    9479:9479:rx.Observable timeInterval() -> timeInterval
    9498:9498:rx.Observable timeInterval(rx.Scheduler) -> timeInterval
    9529:9529:rx.Observable timeout(rx.functions.Func0,rx.functions.Func1) -> timeout
    9564:9567:rx.Observable timeout(rx.functions.Func0,rx.functions.Func1,rx.Observable) -> timeout
    9595:9595:rx.Observable timeout(rx.functions.Func1) -> timeout
    9625:9625:rx.Observable timeout(rx.functions.Func1,rx.Observable) -> timeout
    9648:9648:rx.Observable timeout(long,java.util.concurrent.TimeUnit) -> timeout
    9672:9672:rx.Observable timeout(long,java.util.concurrent.TimeUnit,rx.Observable) -> timeout
    9699:9699:rx.Observable timeout(long,java.util.concurrent.TimeUnit,rx.Observable,rx.Scheduler) -> timeout
    9725:9725:rx.Observable timeout(long,java.util.concurrent.TimeUnit,rx.Scheduler) -> timeout
    9742:9742:rx.Observable timestamp() -> timestamp
    9762:9762:rx.Observable timestamp(rx.Scheduler) -> timestamp
    9776:9776:rx.observables.BlockingObservable toBlocking() -> toBlocking
    9805:9805:rx.Observable toList() -> toList
    9829:9829:rx.Observable toMap(rx.functions.Func1) -> toMap
    9856:9856:rx.Observable toMap(rx.functions.Func1,rx.functions.Func1) -> toMap
    9882:9882:rx.Observable toMap(rx.functions.Func1,rx.functions.Func1,rx.functions.Func0) -> toMap
    9904:9904:rx.Observable toMultimap(rx.functions.Func1) -> toMultimap
    9929:9929:rx.Observable toMultimap(rx.functions.Func1,rx.functions.Func1) -> toMultimap
    9956:9956:rx.Observable toMultimap(rx.functions.Func1,rx.functions.Func1,rx.functions.Func0) -> toMultimap
    9985:9985:rx.Observable toMultimap(rx.functions.Func1,rx.functions.Func1,rx.functions.Func0,rx.functions.Func1) -> toMultimap
    10009:10009:rx.Observable toSortedList() -> toSortedList
    10032:10032:rx.Observable toSortedList(rx.functions.Func2) -> toSortedList
    10060:10060:rx.Observable toSortedList(int) -> toSortedList
    10087:10087:rx.Observable toSortedList(rx.functions.Func2,int) -> toSortedList
    10105:10105:rx.Observable unsubscribeOn(rx.Scheduler) -> unsubscribeOn
    10130:10130:rx.Observable withLatestFrom(rx.Observable,rx.functions.Func2) -> withLatestFrom
    10156:10156:rx.Observable window(rx.functions.Func0) -> window
    10182:10182:rx.Observable window(int) -> window
    10211:10217:rx.Observable window(int,int) -> window
    10245:10245:rx.Observable window(long,long,java.util.concurrent.TimeUnit) -> window
    10275:10275:rx.Observable window(long,long,java.util.concurrent.TimeUnit,rx.Scheduler) -> window
    10308:10308:rx.Observable window(long,long,java.util.concurrent.TimeUnit,int,rx.Scheduler) -> window
    10335:10335:rx.Observable window(long,java.util.concurrent.TimeUnit) -> window
    10366:10366:rx.Observable window(long,java.util.concurrent.TimeUnit,int) -> window
    10399:10399:rx.Observable window(long,java.util.concurrent.TimeUnit,int,rx.Scheduler) -> window
    10428:10428:rx.Observable window(long,java.util.concurrent.TimeUnit,rx.Scheduler) -> window
    10455:10455:rx.Observable window(rx.Observable,rx.functions.Func1) -> window
    10482:10482:rx.Observable window(rx.Observable) -> window
    10516:10516:rx.Observable zipWith(java.lang.Iterable,rx.functions.Func2) -> zipWith
    10561:10561:rx.Observable zipWith(rx.Observable,rx.functions.Func2) -> zipWith
    62:62:void <clinit>() -> <clinit>
rx.Observable$OnSubscribe -> rx.Observable$OnSubscribe:
rx.Observable$OnSubscribeExtend -> rx.Observable$OnSubscribeExtend:
    rx.Observable parent -> parent
    208:210:void <init>(rx.Observable) -> <init>
    213:214:void call(rx.Subscriber) -> call
    206:206:void call(java.lang.Object) -> call
rx.Observable$Operator -> rx.Observable$Operator:
rx.Observable$Transformer -> rx.Observable$Transformer:
rx.Observer -> rx.Observer:
    void onCompleted() -> onCompleted
    void onError(java.lang.Throwable) -> onError
    void onNext(java.lang.Object) -> onNext
rx.Producer -> rx.Producer:
    void request(long) -> request
rx.Scheduler -> rx.Scheduler:
    long CLOCK_DRIFT_TOLERANCE_NANOS -> CLOCK_DRIFT_TOLERANCE_NANOS
    28:73:void <init>() -> <init>
    rx.Scheduler$Worker createWorker() -> createWorker
    181:181:long now() -> now
    53:55:void <clinit>() -> <clinit>
rx.Scheduler$Worker -> rx.Scheduler$Worker:
    73:73:void <init>() -> <init>
    rx.Subscription schedule(rx.functions.Action0) -> schedule
    rx.Subscription schedule(rx.functions.Action0,long,java.util.concurrent.TimeUnit) -> schedule
    122:162:rx.Subscription schedulePeriodically(rx.functions.Action0,long,long,java.util.concurrent.TimeUnit) -> schedulePeriodically
    171:171:long now() -> now
rx.Scheduler$Worker$1 -> rx.Scheduler$Worker$1:
    long count -> count
    long lastNowNanos -> lastNowNanos
    long startInNanos -> startInNanos
    long val$firstNowNanos -> val$firstNowNanos
    long val$firstStartInNanos -> val$firstStartInNanos
    rx.subscriptions.MultipleAssignmentSubscription val$mas -> val$mas
    rx.functions.Action0 val$action -> val$action
    long val$periodInNanos -> val$periodInNanos
    rx.Scheduler$Worker this$0 -> this$0
    127:130:void <init>(rx.Scheduler$Worker,long,long,rx.subscriptions.MultipleAssignmentSubscription,rx.functions.Action0,long) -> <init>
    133:156:void call() -> call
rx.Single -> rx.Single:
    rx.Observable$OnSubscribe onSubscribe -> onSubscribe
    rx.plugins.RxJavaSingleExecutionHook hook -> hook
    72:98:void <init>(rx.Single$OnSubscribe) -> <init>
    100:102:void <init>(rx.Observable$OnSubscribe) -> <init>
    133:133:rx.Single create(rx.Single$OnSubscribe) -> create
    169:169:rx.Single lift(rx.Observable$Operator) -> lift
    215:215:rx.Single compose(rx.Single$Transformer) -> compose
    236:236:rx.Observable asObservable(rx.Single) -> asObservable
    256:256:rx.Single nest() -> nest
    282:282:rx.Observable concat(rx.Single,rx.Single) -> concat
    305:305:rx.Observable concat(rx.Single,rx.Single,rx.Single) -> concat
    330:330:rx.Observable concat(rx.Single,rx.Single,rx.Single,rx.Single) -> concat
    357:357:rx.Observable concat(rx.Single,rx.Single,rx.Single,rx.Single,rx.Single) -> concat
    386:386:rx.Observable concat(rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single) -> concat
    417:417:rx.Observable concat(rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single) -> concat
    450:450:rx.Observable concat(rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single) -> concat
    485:485:rx.Observable concat(rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single) -> concat
    507:507:rx.Single error(java.lang.Throwable) -> error
    542:542:rx.Single from(java.util.concurrent.Future) -> from
    574:574:rx.Single from(java.util.concurrent.Future,long,java.util.concurrent.TimeUnit) -> from
    603:603:rx.Single from(java.util.concurrent.Future,rx.Scheduler) -> from
    625:625:rx.Single fromCallable(java.util.concurrent.Callable) -> fromCallable
    663:663:rx.Single just(java.lang.Object) -> just
    686:689:rx.Single merge(rx.Single) -> merge
    733:733:rx.Observable merge(rx.Single,rx.Single) -> merge
    759:759:rx.Observable merge(rx.Single,rx.Single,rx.Single) -> merge
    787:787:rx.Observable merge(rx.Single,rx.Single,rx.Single,rx.Single) -> merge
    817:817:rx.Observable merge(rx.Single,rx.Single,rx.Single,rx.Single,rx.Single) -> merge
    849:849:rx.Observable merge(rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single) -> merge
    883:883:rx.Observable merge(rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single) -> merge
    919:919:rx.Observable merge(rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single) -> merge
    957:957:rx.Observable merge(rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single) -> merge
    985:985:rx.Single zip(rx.Single,rx.Single,rx.functions.Func2) -> zip
    1021:1021:rx.Single zip(rx.Single,rx.Single,rx.Single,rx.functions.Func3) -> zip
    1060:1060:rx.Single zip(rx.Single,rx.Single,rx.Single,rx.Single,rx.functions.Func4) -> zip
    1102:1102:rx.Single zip(rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.functions.Func5) -> zip
    1148:1148:rx.Single zip(rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.functions.Func6) -> zip
    1197:1197:rx.Single zip(rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.functions.Func7) -> zip
    1249:1249:rx.Single zip(rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.functions.Func8) -> zip
    1304:1304:rx.Single zip(rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.Single,rx.functions.Func9) -> zip
    1337:1338:rx.Single zip(java.lang.Iterable,rx.functions.FuncN) -> zip
    1358:1358:rx.Observable concatWith(rx.Single) -> concatWith
    1378:1381:rx.Single flatMap(rx.functions.Func1) -> flatMap
    1402:1402:rx.Observable flatMapObservable(rx.functions.Func1) -> flatMapObservable
    1422:1422:rx.Single map(rx.functions.Func1) -> map
    1443:1443:rx.Observable mergeWith(rx.Single) -> mergeWith
    1465:1470:rx.Single observeOn(rx.Scheduler) -> observeOn
    1501:1501:rx.Single onErrorReturn(rx.functions.Func1) -> onErrorReturn
    1535:1535:rx.Single onErrorResumeNext(rx.Single) -> onErrorResumeNext
    1569:1569:rx.Single onErrorResumeNext(rx.functions.Func1) -> onErrorResumeNext
    1585:1585:rx.Subscription subscribe() -> subscribe
    1622:1626:rx.Subscription subscribe(rx.functions.Action1) -> subscribe
    1666:1673:rx.Subscription subscribe(rx.functions.Action1,rx.functions.Action1) -> subscribe
    1711:1730:rx.Subscription unsafeSubscribe(rx.Subscriber) -> unsafeSubscribe
    1742:1745:rx.Subscription subscribe(rx.Observer) -> subscribe
    1795:1840:rx.Subscription subscribe(rx.Subscriber) -> subscribe
    1880:1900:rx.Subscription subscribe(rx.SingleSubscriber) -> subscribe
    1920:1923:rx.Single subscribeOn(rx.Scheduler) -> subscribeOn
    1979:1979:rx.Single takeUntil(rx.Completable) -> takeUntil
    2055:2055:rx.Single takeUntil(rx.Observable) -> takeUntil
    2132:2132:rx.Single takeUntil(rx.Single) -> takeUntil
    2192:2192:rx.Observable toObservable() -> toObservable
    2216:2216:rx.Completable toCompletable() -> toCompletable
    2239:2239:rx.Single timeout(long,java.util.concurrent.TimeUnit) -> timeout
    2264:2264:rx.Single timeout(long,java.util.concurrent.TimeUnit,rx.Scheduler) -> timeout
    2288:2288:rx.Single timeout(long,java.util.concurrent.TimeUnit,rx.Single) -> timeout
    2314:2317:rx.Single timeout(long,java.util.concurrent.TimeUnit,rx.Single,rx.Scheduler) -> timeout
    2332:2332:rx.singles.BlockingSingle toBlocking() -> toBlocking
    2360:2360:rx.Single zipWith(rx.Single,rx.functions.Func2) -> zipWith
    2382:2397:rx.Single doOnError(rx.functions.Action1) -> doOnError
    2416:2431:rx.Single doOnSuccess(rx.functions.Action1) -> doOnSuccess
    2453:2453:rx.Single doOnSubscribe(rx.functions.Action0) -> doOnSubscribe
    2477:2477:rx.Single delay(long,java.util.concurrent.TimeUnit,rx.Scheduler) -> delay
    2499:2499:rx.Single delay(long,java.util.concurrent.TimeUnit) -> delay
    2528:2528:rx.Single defer(java.util.concurrent.Callable) -> defer
    2563:2563:rx.Single doOnUnsubscribe(rx.functions.Action0) -> doOnUnsubscribe
    2584:2584:rx.Single doAfterTerminate(rx.functions.Action0) -> doAfterTerminate
    2601:2626:rx.Single[] iterableToArray(java.lang.Iterable) -> iterableToArray
    2647:2647:rx.Single retry() -> retry
    2672:2672:rx.Single retry(long) -> retry
    2696:2696:rx.Single retry(rx.functions.Func2) -> retry
    2740:2740:rx.Single retryWhen(rx.functions.Func1) -> retryWhen
    2768:2768:rx.Single using(rx.functions.Func0,rx.functions.Func1,rx.functions.Action1) -> using
    2805:2814:rx.Single using(rx.functions.Func0,rx.functions.Func1,rx.functions.Action1,boolean) -> using
    2836:2839:rx.Single delaySubscription(rx.Observable) -> delaySubscription
    104:104:void <clinit>() -> <clinit>
rx.Single$1 -> rx.Single$1:
    rx.Single$OnSubscribe val$f -> val$f
    rx.Single this$0 -> this$0
    74:74:void <init>(rx.Single,rx.Single$OnSubscribe) -> <init>
    78:95:void call(rx.Subscriber) -> call
    74:74:void call(java.lang.Object) -> call
rx.Single$1$1 -> rx.Single$1$1:
    rx.internal.producers.SingleDelayedProducer val$producer -> val$producer
    rx.Subscriber val$child -> val$child
    rx.Single$1 this$1 -> this$1
    80:80:void <init>(rx.Single$1,rx.internal.producers.SingleDelayedProducer,rx.Subscriber) -> <init>
    84:85:void onSuccess(java.lang.Object) -> onSuccess
    89:90:void onError(java.lang.Throwable) -> onError
rx.Single$10 -> rx.Single$10:
    rx.functions.Func6 val$zipFunction -> val$zipFunction
    1148:1148:void <init>(rx.functions.Func6) -> <init>
    1151:1151:java.lang.Object call(java.lang.Object[]) -> call
rx.Single$11 -> rx.Single$11:
    rx.functions.Func7 val$zipFunction -> val$zipFunction
    1197:1197:void <init>(rx.functions.Func7) -> <init>
    1200:1200:java.lang.Object call(java.lang.Object[]) -> call
rx.Single$12 -> rx.Single$12:
    rx.functions.Func8 val$zipFunction -> val$zipFunction
    1249:1249:void <init>(rx.functions.Func8) -> <init>
    1252:1252:java.lang.Object call(java.lang.Object[]) -> call
rx.Single$13 -> rx.Single$13:
    rx.functions.Func9 val$zipFunction -> val$zipFunction
    1304:1304:void <init>(rx.functions.Func9) -> <init>
    1307:1307:java.lang.Object call(java.lang.Object[]) -> call
rx.Single$14 -> rx.Single$14:
    rx.Single this$0 -> this$0
    1585:1585:void <init>(rx.Single) -> <init>
    1590:1590:void onCompleted() -> onCompleted
    1594:1594:void onError(java.lang.Throwable) -> onError
    1600:1600:void onNext(java.lang.Object) -> onNext
rx.Single$15 -> rx.Single$15:
    rx.functions.Action1 val$onSuccess -> val$onSuccess
    rx.Single this$0 -> this$0
    1626:1626:void <init>(rx.Single,rx.functions.Action1) -> <init>
    1631:1631:void onCompleted() -> onCompleted
    1635:1635:void onError(java.lang.Throwable) -> onError
    1640:1641:void onNext(java.lang.Object) -> onNext
rx.Single$16 -> rx.Single$16:
    rx.functions.Action1 val$onError -> val$onError
    rx.functions.Action1 val$onSuccess -> val$onSuccess
    rx.Single this$0 -> this$0
    1673:1673:void <init>(rx.Single,rx.functions.Action1,rx.functions.Action1) -> <init>
    1678:1678:void onCompleted() -> onCompleted
    1682:1683:void onError(java.lang.Throwable) -> onError
    1687:1688:void onNext(java.lang.Object) -> onNext
rx.Single$17 -> rx.Single$17:
    rx.Observer val$observer -> val$observer
    rx.Single this$0 -> this$0
    1745:1745:void <init>(rx.Single,rx.Observer) -> <init>
    1748:1750:void onSuccess(java.lang.Object) -> onSuccess
    1753:1754:void onError(java.lang.Throwable) -> onError
rx.Single$18 -> rx.Single$18:
    rx.SingleSubscriber val$te -> val$te
    rx.Single this$0 -> this$0
    1880:1880:void <init>(rx.Single,rx.SingleSubscriber) -> <init>
    1885:1885:void onCompleted() -> onCompleted
    1889:1890:void onError(java.lang.Throwable) -> onError
    1894:1895:void onNext(java.lang.Object) -> onNext
rx.Single$19 -> rx.Single$19:
    rx.Scheduler val$scheduler -> val$scheduler
    rx.Single this$0 -> this$0
    1923:1923:void <init>(rx.Single,rx.Scheduler) -> <init>
    1926:1957:void call(rx.SingleSubscriber) -> call
    1923:1923:void call(java.lang.Object) -> call
rx.Single$19$1 -> rx.Single$19$1:
    rx.SingleSubscriber val$t -> val$t
    rx.Scheduler$Worker val$w -> val$w
    rx.Single$19 this$1 -> this$1
    1929:1929:void <init>(rx.Single$19,rx.SingleSubscriber,rx.Scheduler$Worker) -> <init>
    1932:1955:void call() -> call
rx.Single$19$1$1 -> rx.Single$19$1$1:
    rx.Single$19$1 this$2 -> this$2
    1932:1932:void <init>(rx.Single$19$1) -> <init>
    1936:1940:void onSuccess(java.lang.Object) -> onSuccess
    1945:1949:void onError(java.lang.Throwable) -> onError
rx.Single$2 -> rx.Single$2:
    rx.Observable$Operator val$lift -> val$lift
    rx.Single this$0 -> this$0
    169:169:void <init>(rx.Single,rx.Observable$Operator) -> <init>
    173:189:void call(rx.Subscriber) -> call
    169:169:void call(java.lang.Object) -> call
rx.Single$20 -> rx.Single$20:
    rx.Completable val$other -> val$other
    rx.Single this$0 -> this$0
    1979:1979:void <init>(rx.Single,rx.Completable) -> <init>
    1982:2029:rx.Subscriber call(rx.Subscriber) -> call
    1979:1979:java.lang.Object call(java.lang.Object) -> call
rx.Single$20$1 -> rx.Single$20$1:
    rx.Subscriber val$serial -> val$serial
    rx.Single$20 this$1 -> this$1
    1984:1984:void <init>(rx.Single$20,rx.Subscriber,boolean,rx.Subscriber) -> <init>
    1987:1988:void onNext(java.lang.Object) -> onNext
    1992:1996:void onError(java.lang.Throwable) -> onError
    2000:2004:void onCompleted() -> onCompleted
rx.Single$20$2 -> rx.Single$20$2:
    rx.Subscriber val$main -> val$main
    rx.Subscriber val$serial -> val$serial
    rx.Single$20 this$1 -> this$1
    2007:2007:void <init>(rx.Single$20,rx.Subscriber,rx.Subscriber) -> <init>
    2010:2011:void onCompleted() -> onCompleted
    2015:2016:void onError(java.lang.Throwable) -> onError
    2020:2021:void onSubscribe(rx.Subscription) -> onSubscribe
rx.Single$21 -> rx.Single$21:
    rx.Observable val$other -> val$other
    rx.Single this$0 -> this$0
    2055:2055:void <init>(rx.Single,rx.Observable) -> <init>
    2058:2108:rx.Subscriber call(rx.Subscriber) -> call
    2055:2055:java.lang.Object call(java.lang.Object) -> call
rx.Single$21$1 -> rx.Single$21$1:
    rx.Subscriber val$serial -> val$serial
    rx.Single$21 this$1 -> this$1
    2060:2060:void <init>(rx.Single$21,rx.Subscriber,boolean,rx.Subscriber) -> <init>
    2063:2064:void onNext(java.lang.Object) -> onNext
    2068:2072:void onError(java.lang.Throwable) -> onError
    2076:2080:void onCompleted() -> onCompleted
rx.Single$21$2 -> rx.Single$21$2:
    rx.Subscriber val$main -> val$main
    rx.Single$21 this$1 -> this$1
    2083:2083:void <init>(rx.Single$21,rx.Subscriber) -> <init>
    2087:2088:void onCompleted() -> onCompleted
